Source,Target
BDSU001,BDSU002
BDSU001,BDSU011
BDSU001,BDSU013
BDSU001,BDSU049
BDSU001,BDSU059
BDSU002,BDSU001
BDSU002,BDSU001
BDSU002,BDSU001
BDSU002,BDSU011
BDSU002,BDSU043
BDSU002,BDSU050
BDSU003,BDSU004
BDSU003,BDSU016
BDSU003,BDSU051
BDSU004,BDSU006
BDSU004,BDSU036
BDSU004,BDSU075
BDSU005,BDSU009
BDSU005,BDSU050
BDSU005,BDSU050
BDSU006,BDSU001
BDSU006,BDSU001
BDSU006,BDSU012
BDSU006,BDSU038
BDSU006,BDSU042
BDSU006,BDSU048
BDSU006,BDSU049
BDSU006,BDSU049
BDSU006,BDSU050
BDSU006,BDSU059
BDSU007,BDSU011
BDSU007,BDSU011
BDSU007,BDSU012
BDSU007,BDSU020
BDSU007,BDSU050
BDSU007,BDSU054
BDSU008,BDSU001
BDSU008,BDSU002
BDSU008,BDSU005
BDSU008,BDSU009
BDSU008,BDSU009
BDSU008,BDSU024
BDSU008,BDSU050
BDSU008,BDSU067
BDSU009,BDSU005
BDSU009,BDSU005
BDSU009,BDSU005
BDSU009,BDSU008
BDSU009,BDSU008
BDSU009,BDSU011
BDSU009,BDSU018
BDSU009,BDSU028
BDSU009,BDSU050
BDSU009,BDSU050
BDSU010,BDSU001
BDSU010,BDSU002
BDSU010,BDSU011
BDSU010,BDSU024
BDSU010,BDSU050
BDSU010,BDSU056
BDSU011,BDSU005
BDSU011,BDSU007
BDSU011,BDSU009
BDSU011,BDSU050
BDSU012,BDSU001
BDSU012,BDSU005
BDSU012,BDSU006
BDSU012,BDSU006
BDSU012,BDSU008
BDSU012,BDSU011
BDSU012,BDSU011
BDSU012,BDSU013
BDSU012,BDSU030
BDSU012,BDSU038
BDSU012,BDSU049
BDSU012,BDSU056
BDSU013,BDSU005
BDSU014,BDSU018
BDSU014,BDSU050
BDSU014,BDSU075
BDSU015,BDSU014
BDSU015,BDSU017
BDSU015,BDSU019
BDSU015,BDSU026
BDSU015,BDSU029
BDSU015,BDSU036
BDSU015,BDSU050
BDSU016,BDSU001
BDSU016,BDSU003
BDSU016,BDSU004
BDSU016,BDSU009
BDSU016,BDSU014
BDSU016,BDSU051
BDSU017,BDSU014
BDSU017,BDSU018
BDSU017,BDSU019
BDSU017,BDSU033
BDSU017,BDSU050
BDSU018,BDSU004
BDSU018,BDSU050
BDSU019,BDSU024
BDSU020,BDSU026
BDSU020,BDSU029
BDSU020,BDSU034
BDSU020,BDSU073
BDSU021,BDSU065
BDSU022,BDSU032
BDSU022,BDSU032
BDSU022,BDSU032
BDSU022,BDSU052
BDSU022,BDSU070
BDSU023,BDSU022
BDSU023,BDSU036
BDSU023,BDSU052
BDSU024,BDSU002
BDSU024,BDSU043
BDSU026,BDSU017
BDSU026,BDSU029
BDSU026,BDSU029
BDSU027,BDSU034
BDSU027,BDSU055
BDSU027,BDSU062
BDSU027,BDSU070
BDSU028,BDSU005
BDSU028,BDSU021
BDSU028,BDSU022
BDSU028,BDSU025
BDSU028,BDSU034
BDSU029,BDSU017
BDSU029,BDSU026
BDSU029,BDSU031
BDSU029,BDSU031
BDSU029,BDSU034
BDSU029,BDSU055
BDSU030,BDSU033
BDSU030,BDSU073
BDSU031,BDSU026
BDSU031,BDSU027
BDSU031,BDSU029
BDSU031,BDSU034
BDSU031,BDSU034
BDSU031,BDSU055
BDSU032,BDSU030
BDSU032,BDSU033
BDSU033,BDSU030
BDSU033,BDSU034
BDSU033,BDSU042
BDSU033,BDSU066
BDSU033,BDSU072
BDSU033,BDSU072
BDSU033,BDSU073
BDSU033,BDSU073
BDSU033,BDSU073
BDSU033,BDSU077
BDSU034,BDSU017
BDSU034,BDSU027
BDSU034,BDSU029
BDSU034,BDSU031
BDSU034,BDSU033
BDSU034,BDSU046
BDSU034,BDSU047
BDSU034,BDSU053
BDSU034,BDSU064
BDSU035,BDSU032
BDSU035,BDSU033
BDSU035,BDSU062
BDSU036,BDSU010
BDSU036,BDSU016
BDSU037,BDSU005
BDSU037,BDSU017
BDSU037,BDSU018
BDSU037,BDSU050
BDSU037,BDSU050
BDSU038,BDSU001
BDSU038,BDSU033
BDSU038,BDSU035
BDSU038,BDSU039
BDSU038,BDSU040
BDSU038,BDSU050
BDSU039,BDSU001
BDSU039,BDSU016
BDSU039,BDSU038
BDSU039,BDSU050
BDSU040,BDSU001
BDSU040,BDSU005
BDSU040,BDSU038
BDSU040,BDSU050
BDSU040,BDSU050
BDSU041,BDSU001
BDSU041,BDSU012
BDSU041,BDSU038
BDSU041,BDSU050
BDSU042,BDSU037
BDSU042,BDSU045
BDSU043,BDSU002
BDSU043,BDSU010
BDSU043,BDSU010
BDSU043,BDSU050
BDSU044,BDSU011
BDSU045,BDSU005
BDSU045,BDSU006
BDSU045,BDSU011
BDSU045,BDSU050
BDSU045,BDSU073
BDSU046,BDSU008
BDSU046,BDSU047
BDSU046,BDSU050
BDSU046,BDSU073
BDSU047,BDSU018
BDSU047,BDSU046
BDSU048,BDSU001
BDSU048,BDSU006
BDSU048,BDSU006
BDSU048,BDSU041
BDSU048,BDSU042
BDSU049,BDSU001
BDSU049,BDSU001
BDSU049,BDSU006
BDSU049,BDSU006
BDSU049,BDSU041
BDSU049,BDSU045
BDSU049,BDSU050
BDSU049,BDSU050
BDSU049,BDSU059
BDSU050,BDSU005
BDSU050,BDSU006
BDSU050,BDSU006
BDSU050,BDSU013
BDSU050,BDSU018
BDSU050,BDSU036
BDSU050,BDSU036
BDSU051,BDSU007
BDSU051,BDSU013
BDSU051,BDSU016
BDSU051,BDSU018
BDSU051,BDSU048
BDSU051,BDSU050
BDSU052,BDSU023
BDSU052,BDSU053
BDSU052,BDSU059
BDSU053,BDSU005
BDSU053,BDSU033
BDSU053,BDSU049
BDSU053,BDSU049
BDSU053,BDSU064
BDSU053,BDSU071
BDSU054,BDSU056
BDSU054,BDSU061
BDSU055,BDSU056
BDSU055,BDSU057
BDSU056,BDSU005
BDSU056,BDSU011
BDSU056,BDSU028
BDSU056,BDSU055
BDSU056,BDSU057
BDSU057,BDSU017
BDSU057,BDSU055
BDSU057,BDSU060
BDSU057,BDSU076
BDSU057,BDSU079
BDSU058,BDSU024
BDSU058,BDSU050
BDSU058,BDSU064
BDSU058,BDSU073
BDSU059,BDSU025
BDSU059,BDSU042
BDSU059,BDSU054
BDSU059,BDSU065
BDSU059,BDSU065
BDSU059,BDSU076
BDSU060,BDSU042
BDSU060,BDSU055
BDSU060,BDSU057
BDSU060,BDSU064
BDSU060,BDSU070
BDSU061,BDSU001
BDSU061,BDSU025
BDSU061,BDSU054
BDSU061,BDSU057
BDSU061,BDSU062
BDSU061,BDSU076
BDSU062,BDSU022
BDSU062,BDSU032
BDSU062,BDSU060
BDSU062,BDSU064
BDSU062,BDSU064
BDSU062,BDSU067
BDSU062,BDSU071
BDSU062,BDSU076
BDSU062,BDSU079
BDSU063,BDSU004
BDSU063,BDSU065
BDSU063,BDSU065
BDSU063,BDSU066
BDSU063,BDSU066
BDSU063,BDSU068
BDSU063,BDSU077
BDSU064,BDSU001
BDSU064,BDSU060
BDSU064,BDSU062
BDSU065,BDSU024
BDSU065,BDSU059
BDSU065,BDSU059
BDSU065,BDSU066
BDSU065,BDSU066
BDSU065,BDSU068
BDSU065,BDSU077
BDSU066,BDSU004
BDSU066,BDSU063
BDSU066,BDSU065
BDSU066,BDSU065
BDSU066,BDSU068
BDSU066,BDSU077
BDSU067,BDSU054
BDSU067,BDSU061
BDSU067,BDSU071
BDSU067,BDSU076
BDSU067,BDSU079
BDSU068,BDSU065
BDSU068,BDSU067
BDSU068,BDSU069
BDSU068,BDSU077
BDSU069,BDSU027
BDSU069,BDSU060
BDSU069,BDSU066
BDSU069,BDSU067
BDSU069,BDSU068
BDSU069,BDSU070
BDSU069,BDSU070
BDSU069,BDSU072
BDSU070,BDSU057
BDSU070,BDSU060
BDSU070,BDSU067
BDSU070,BDSU068
BDSU070,BDSU069
BDSU070,BDSU069
BDSU070,BDSU069
BDSU070,BDSU069
BDSU070,BDSU069
BDSU071,BDSU001
BDSU071,BDSU054
BDSU071,BDSU060
BDSU071,BDSU072
BDSU072,BDSU011
BDSU072,BDSU020
BDSU072,BDSU020
BDSU072,BDSU068
BDSU072,BDSU069
BDSU072,BDSU070
BDSU072,BDSU073
BDSU073,BDSU028
BDSU073,BDSU030
BDSU073,BDSU033
BDSU073,BDSU033
BDSU073,BDSU062
BDSU074,BDSU001
BDSU074,BDSU011
BDSU074,BDSU062
BDSU074,BDSU067
BDSU074,BDSU069
BDSU074,BDSU072
BDSU074,BDSU073
BDSU074,BDSU075
BDSU074,BDSU075
BDSU074,BDSU075
BDSU075,BDSU067
BDSU075,BDSU073
BDSU075,BDSU074
BDSU075,BDSU074
BDSU076,BDSU005
BDSU076,BDSU054
BDSU076,BDSU057
BDSU076,BDSU057
BDSU076,BDSU069
BDSU076,BDSU071
BDSU077,BDSU004
BDSU077,BDSU063
BDSU077,BDSU065
BDSU077,BDSU065
BDSU077,BDSU066
BDSU077,BDSU066
BDSU077,BDSU067
BDSU077,BDSU068
BDSU077,BDSU069
BDSU078,BDSU035
BDSU078,BDSU046
BDSU078,BDSU058
BDSU078,BDSU060
BDSU078,BDSU062
BDSU079,BDSU001
BDSU079,BDSU054
BDSU079,BDSU057
BDSU079,BDSU060
BDSU079,BDSU067
BDSU079,BDSU071
BDSU079,BDSU075
